¡ˆ¡°,¡ˆ¡°∏Ì,¿œΩ√,0.5M ∆Ú±’ Ω¿µµ(%),1.5M ∆Ú±’ Ω¿µµ(%),4.0M ∆Ú±’ Ω¿µµ(%),10CM ¿œ ≈‰æÁºˆ∫–(%),20CM ¿œ ≈‰æÁºˆ∫–(%),30CM ¿œ ≈‰æÁºˆ∫–(%),50CM ¿œ ≈‰æÁºˆ∫–(%),¥Î«¸¡ıπﬂ∑Æ(mm),º“«¸¡ıπﬂ∑Æ(mm),0.5M ∆Ú±’ ±‚ø¬(°∆C),1.5M ∆Ú±’ ±‚ø¬(°∆C),4.0M ∆Ú±’ ±‚ø¬(°∆C),1.5M ∆Ú±’ «≥º”(m/s),4.0M ∆Ú±’ «≥º”(m/s),∆Ú±’ ¡ˆ∏Èø¬µµ(°∆C),√÷¿˙ √ ªÛø¬µµ(°∆C),5CM ∆Ú±’ ¡ˆ¡ﬂø¬µµ(°∆C),30CM ∆Ú±’ ¡ˆ¡ﬂø¬µµ(°∆C),0.5M ¿œ ¡ˆ¡ﬂø¬µµ(°∆C),1.0M ¿œ ¡ˆ¡ﬂø¬µµ(°∆C),1.5M ¿œ ¡ˆ¡ﬂø¬µµ(°∆C),3.0M ¿œ ¡ˆ¡ﬂø¬µµ(°∆C),5.0M ¿œ ¡ˆ¡ﬂø¬µµ(°∆C),¿œ º¯∫πªÁ(MJ/m2),¿œ ¿¸√µ∫πªÁ(MJ/m2),¿œ π›ªÁ∫πªÁ(MJ/m2),¿œ ∆Ú±’ ¡∂µµ(10lux),¿œ ¡ˆ«œºˆ¿ß(cm)
119,ºˆø¯(≥Û),2023-03-01,,56,,13,10,15,5,,,,5.6,,,,5.7,-1.6,4.5,3.8,4.4,4.8,5.8,9.7,14.3,,,,,0
119,ºˆø¯(≥Û),2023-03-02,,39,,13,10,15,5,,,,1.5,,,,3.9,,3.3,3.7,4.4,5,5.9,9.6,14.2,,,,,
119,ºˆø¯(≥Û),2023-03-03,,66,,13,9,15,5,,,,3.4,,,,5.5,-7.8,3.8,3.4,4.1,5.1,5.9,9.6,14.2,,,,,
119,ºˆø¯(≥Û),2023-03-04,,70,,13,9,14,5,,,,6.6,,,,9.2,-3.6,6.5,4.3,4.6,5.1,5.9,9.6,14.2,,,,,
119,ºˆø¯(≥Û),2023-03-05,,66,,13,10,15,6,,,,6,,,,8.4,,6.2,4.9,5.2,5.3,5.9,9.5,14.1,,,,,
119,ºˆø¯(≥Û),2023-03-06,,50,,13,10,15,6,,,,7,,,,8.5,,6.3,5.1,5.4,5.5,6,9.5,14.1,,,,,
119,ºˆø¯(≥Û),2023-03-07,,63,,13,10,15,5,,,,10.3,,,,11.2,-1.4,8.2,5.8,5.9,5.7,6.1,9.5,14.1,,,,,
119,ºˆø¯(≥Û),2023-03-08,,68,,13,9,14,5,,,,11.1,,,,9.6,-.4,8.5,6.6,6.6,5.9,6.2,9.4,14,,,,,
119,ºˆø¯(≥Û),2023-03-09,,80,,13,10,15,5,,,,10.5,,,,12.7,.2,10,7.5,7.3,6.2,6.3,9.4,14,,,,,
119,ºˆø¯(≥Û),2023-03-10,,61,,13,9,14,5,,,,12.1,,,,12.8,-1.5,9.7,7.6,7.5,6.5,6.4,9.4,13.9,,,,,
119,ºˆø¯(≥Û),2023-03-11,,55,,13,9,14,5,,,,13.7,,,,13.6,2.2,11.3,8.4,8.1,6.8,6.6,9.4,13.9,,,,,
119,ºˆø¯(≥Û),2023-03-12,,67,,13,9,14,5,,,,5.4,,,,5.6,-.5,7.4,8.4,8.7,7.1,6.7,9.3,13.8,,,,,
119,ºˆø¯(≥Û),2023-03-13,,33,,14,10,14,5,,,,2.8,,,,4.9,-3.7,4.9,6.5,7.3,7.3,6.9,9.3,13.8,,,,,
119,ºˆø¯(≥Û),2023-03-14,,45,,13,10,14,5,,,,8,,,,9.9,-.8,7.4,6.5,6.8,7.2,7,9.3,13.8,,,,,
119,ºˆø¯(≥Û),2023-03-15,,67,,13,9,14,5,,,,8.5,,,,10.8,-2.3,7.8,7,7.2,7.2,7.1,9.3,13.7,,,,,
119,ºˆø¯(≥Û),2023-03-16,,35,,13,10,14,5,,,,4.5,,,,7,-6.4,6.1,6.8,7.4,7.2,7.2,9.3,13.7,,,,,
119,ºˆø¯(≥Û),2023-03-17,,39,,13,10,14,5,,,,6.4,,,,9.3,-5.9,6.8,6.4,6.8,7.3,7.3,9.3,13.7,,,,,
119,ºˆø¯(≥Û),2023-03-18,,51,,12,9,14,5,,,,7,,,,11.4,-3.3,7.9,7,7.1,7.2,7.3,9.3,13.6,,,,,
119,ºˆø¯(≥Û),2023-03-19,,69,,12,9,14,5,,,,6.2,,,,10.6,-5.1,7.9,7.1,7.2,7.2,7.3,9.3,13.6,,,,,
119,ºˆø¯(≥Û),2023-03-20,,57,,13,9,14,5,,,,7,,,,11.6,-5.1,8.5,7.4,7.5,7.3,7.4,9.3,13.5,,,,,
119,ºˆø¯(≥Û),2023-03-21,,44,,12,9,13,5,,,,10.7,,,,14.4,-3.5,10.2,7.9,7.8,7.5,7.5,9.3,13.5,,,,,
119,ºˆø¯(≥Û),2023-03-22,,50,,12,9,14,5,,,,15.1,,,,17.4,.4,12.6,9,8.6,7.6,7.5,9.3,13.5,,,,,
119,ºˆø¯(≥Û),2023-03-23,,56,,12,9,14,5,,,,15.9,,,,16.2,7,14.3,10.7,9.9,7.9,7.6,9.3,13.4,,,,,
119,ºˆø¯(≥Û),2023-03-24,,44,,12,9,14,5,,,,10.9,,,,14.1,2.4,12.2,10.8,10.5,8.4,7.7,9.3,13.4,,,,,
119,ºˆø¯(≥Û),2023-03-25,,59,,12,9,14,6,,,,10.7,,,,13.6,2.7,12.1,10.7,10.5,8.7,7.9,9.4,13.4,,,,,
119,ºˆø¯(≥Û),2023-03-26,,40,,12,9,13,5,,,,8.4,,,,14.8,-2.7,11.3,10.6,10.5,8.9,8.1,9.4,13.3,,,,,
119,ºˆø¯(≥Û),2023-03-27,,48,,12,9,13,5,,,,6,,,,13,-6.1,9.5,9.6,9.9,9.1,8.3,9.4,13.3,,,,,
119,ºˆø¯(≥Û),2023-03-28,,58,,12,9,13,6,,,,7.8,,,,11.5,-4.1,9.5,9.3,9.6,9.1,8.4,9.4,13.3,,,,,
119,ºˆø¯(≥Û),2023-03-29,,60,,12,9,13,5,,,,9.9,,,,14.6,-3.2,10.9,9.5,9.6,9.1,8.5,9.4,13.2,,,,,
119,ºˆø¯(≥Û),2023-03-30,,50,,12,9,13,6,,,,11.2,,,,16.2,-2.8,11.7,10,10,9.1,8.6,9.4,13.2,,,,,
119,ºˆø¯(≥Û),2023-03-31,,52,,12,9,13,5,,,,11.8,,,,16.6,-1.8,12.4,10.5,10.4,9.2,8.7,9.4,13.2,,,,,
119,ºˆø¯(≥Û),2023-04-01,,48,,12,8,13,5,,,,14.7,,,,19,-.1,13.9,11.1,10.9,9.5,8.8,9.5,13.1,,,,,
119,ºˆø¯(≥Û),2023-04-02,,33,,11,9,13,6,,,,16.9,,,,20.2,3.3,14.9,12,11.6,9.7,8.9,9.5,13.1,,,,,
119,ºˆø¯(≥Û),2023-04-03,,29,,12,9,13,6,,,,17.4,,,,20.9,1.7,15.3,12.5,12.1,10,9,9.5,13.1,,,,,
119,ºˆø¯(≥Û),2023-04-04,,41,,11,9,13,6,,,,17.1,,,,19.1,11.5,15.7,13.1,12.6,10.2,9.1,9.6,13,,,,,
119,ºˆø¯(≥Û),2023-04-05,,93,,62,64,62,65,,,,12.2,,,,12.8,8.3,13.2,13,12.9,10.6,9.3,9.6,13,,,,,
119,ºˆø¯(≥Û),2023-04-06,,93,,54,63,62,65,,,,,,,,9.8,5.6,10.7,12,12.4,10.9,9.5,9.6,13,,,,,
119,ºˆø¯(≥Û),2023-04-07,,63,,46,64,62,65,,,,7.9,,,,11.2,.4,10.3,11.1,11.4,10.9,9.7,9.7,13,,,,,
119,ºˆø¯(≥Û),2023-04-08,,58,,28,27,38,65,,,,7.5,,,,10.6,-2.8,9.4,10.4,11,10.8,9.8,9.7,12.9,,,,,
119,ºˆø¯(≥Û),2023-04-09,,59,,23,21,27,36,,,,9.8,,,,13.6,-2.7,10.8,10.3,10.7,10.7,9.9,9.7,12.9,,,,,
119,ºˆø¯(≥Û),2023-04-10,,49,,20,19,24,30,,,,12.4,,,,14.3,-1.3,11.8,10.8,10.9,10.6,9.9,9.8,12.9,,,,,
119,ºˆø¯(≥Û),2023-04-11,,73,,17,17,22,28,,,,12.7,,,,11.6,3.5,11.7,11.3,11.4,10.6,10,9.8,12.9,,,,,
119,ºˆø¯(≥Û),2023-04-12,,54,,17,16,21,26,,,,8.9,,,,13.6,-2.3,11,10.9,11,10.6,10,9.9,12.8,,,,,
119,ºˆø¯(≥Û),2023-04-13,,43,,15,16,21,25,,,,11.1,,,,12.3,-.7,11,10.7,10.9,10.6,10.1,9.9,12.8,,,,,
119,ºˆø¯(≥Û),2023-04-14,,56,,15,15,20,24,,,,15.3,,,,16.8,6.8,14.6,11.6,11.1,10.6,10.1,10,12.8,,,,,
119,ºˆø¯(≥Û),2023-04-15,,87,,14,14,20,24,,,,11.8,,,,15.4,5.1,13.6,12.6,12.2,10.7,10.1,10,12.8,,,,,
119,ºˆø¯(≥Û),2023-04-16,,71,,15,14,20,23,,,,10.5,,,,14.2,4.5,12.5,12.2,12.1,10.9,10.2,10.1,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-17,,58,,14,14,19,22,,,,12.6,,,,15.6,.7,13.1,12.1,11.9,11.1,10.3,10.1,12.8,,,,,
119,ºˆø¯(≥Û),2023-04-18,,74,,14,14,19,21,,,,14.3,,,,15.2,10.8,14.1,12.7,12.5,11.1,10.3,10.1,12.8,,,,,
119,ºˆø¯(≥Û),2023-04-19,,66,,14,14,19,20,,,,18.3,,,,22.5,7.1,17.8,13.7,12.8,11.3,10.4,10.2,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-20,,89,,14,13,18,20,,,,15.7,,,,19.1,10.4,17.3,15,14.1,11.5,10.5,10.2,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-21,,50,,13,13,18,19,,,,16.8,,,,21.2,9.9,17.7,15.2,14.4,11.9,10.7,10.3,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-22,,20,,13,13,18,19,,,,16.7,,,,20.6,6.4,17.5,15.4,14.6,12.2,10.8,10.3,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-23,,42,,13,12,17,19,,,,15,,,,19.5,5.3,16.8,15.3,14.7,12.5,11,10.4,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-24,,45,,13,12,17,18,,,,14.4,,,,18.6,3.6,16.7,15.2,14.7,12.7,11.2,10.4,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-25,,68,,13,12,16,18,,,,10.2,,,,13.2,2.6,13.3,14.5,14.6,12.8,11.3,10.4,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-26,,71,,13,12,16,18,,,,9,,,,12.8,.4,12.6,13.6,13.8,12.8,11.4,10.5,12.7,,,,,
119,ºˆø¯(≥Û),2023-04-27,,68,,13,12,16,17,,,,11.5,,,,17.8,-1.5,14.4,13.2,13.2,12.8,11.6,10.5,12.6,,,,,
119,ºˆø¯(≥Û),2023-04-28,,65,,9,8,16,15,,,,14.9,,,,19.4,1.5,15.9,14.3,13.8,12.7,11.6,10.6,12.6,,,,,
119,ºˆø¯(≥Û),2023-04-29,,87,,20,16,24,9,,,,13.1,,,,14.5,9.1,14.9,14.9,14.6,12.8,11.7,10.6,12.6,,,,,
119,ºˆø¯(≥Û),2023-04-30,,69,,20,17,27,64,,,,12.8,,,,15.1,3.6,13.8,13.9,14.1,13,11.8,10.7,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-01,,61,,18,15,22,22,,,,13.7,,,,18.3,3.3,15.5,14.4,14.3,13,11.9,10.7,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-02,,48,,17,14,20,16,,,,15.9,,,,17.6,1.8,15.8,14.7,14.5,13.1,11.9,10.8,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-03,,54,,20,16,24,15,,,,18.4,,,,22.6,5.8,18.2,15.7,14.9,13.2,12,10.9,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-04,,66,,52,50,56,57,,,,20.4,,,,22,10.5,19.9,16.8,15.7,13.4,12.1,10.9,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-05,,91,,42,50,55,60,,,,19.3,,,,19.1,17.2,18.8,17.4,16.4,13.7,12.2,10.9,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-06,,85,,50,51,56,60,,,,12.9,,,,14.5,11.5,15.8,16.7,16.7,14.3,12.4,11,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-07,,61,,51,52,57,61,,,,12.4,,,,13.4,3,14.2,15.4,15.5,14.4,12.6,11,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-08,,60,,39,52,57,60,,,,13.1,,,,15.4,.9,14.3,14.7,14.9,14.3,12.7,11.1,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-09,,63,,30,27,51,61,,,,14.8,,,,18.4,2.3,16,15.2,15.1,14.1,12.8,11.2,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-10,,61,,27,23,32,61,,,,16.3,,,,19.4,3.5,17.1,15.8,15.5,14.1,12.9,11.2,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-11,,52,,25,21,29,42,,,,17.9,,,,20.6,4.6,18.3,16.5,15.9,14.2,13,11.3,12.5,,,,,0
119,ºˆø¯(≥Û),2023-05-12,,57,,39,48,51,61,,,,16.8,,,,20,6,18.4,16.9,16.4,14.4,13,11.3,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-13,,68,,39,49,51,62,,,,16.7,,,,21.7,6.6,19,17.2,16.5,14.6,13.1,11.4,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-14,,62,,30,28,41,62,,,,16.9,,,,22.4,6.2,19.6,17.6,16.9,14.8,13.2,11.5,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-15,,59,,26,24,32,62,,,,19.4,,,,23.1,6.6,20.3,18,17.2,15,13.4,11.5,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-16,,56,,45,48,45,62,,,,22.2,,,,25.2,11.1,22.1,19,17.8,15.2,13.5,11.6,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-17,,66,,31,30,45,62,,,,22.1,,,,25.8,10.8,22.3,19.7,18.4,15.5,13.6,11.6,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-18,,70,,27,25,32,62,.3,.4,,20.5,,,,20.8,14.2,21.1,19.9,19,15.8,13.8,11.7,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-19,,64,,26,24,30,44,,,,20.9,,,,23.7,11.4,21.3,19.4,18.7,16.1,14,11.8,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-20,,70,,24,23,28,24,,,,20,,,,25.5,11.5,21.9,19.8,18.9,16.3,14.2,11.8,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-21,,77,,22,22,26,22,,,,17,,,,21.4,14.4,20.6,19.9,19.3,16.4,14.3,11.9,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-22,,66,,21,21,26,21,,,,18.6,,,,23.4,12.1,21.4,19.7,19.1,16.6,14.5,12,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-23,,61,,19,20,25,20,,,,18.5,,,,24.7,7.6,21.6,20,19.2,16.8,14.7,12,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-24,,55,,18,19,24,19,,,,18.9,,,,22.8,6.9,20.8,19.9,19.4,16.9,14.8,12.1,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-25,,50,,17,19,24,19,,,,20.2,,,,26.5,9.1,22.3,20.1,19.3,17,15,12.1,12.5,,,,,
119,ºˆø¯(≥Û),2023-05-26,,56,,15,18,23,18,,,,20.6,,,,26.7,11.9,23.1,20.8,19.8,17.1,15.1,12.2,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-27,,90,,14,16,22,18,,,,18.8,,,,20.3,14.7,20.8,20.9,20.2,17.3,15.2,12.3,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-28,,98,,51,53,52,21,,,,19.1,,,,19.9,18.1,20,20,19.7,17.5,15.4,12.4,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-29,,87,,52,50,52,23,,,,21.8,,,,22.6,16.8,21.6,20,19.6,17.7,15.6,12.5,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-30,,79,,43,49,51,38,,,,22.4,,,,23.5,16,22.8,20.8,20,17.7,15.7,12.5,12.6,,,,,
119,ºˆø¯(≥Û),2023-05-31,,61,,32,33,51,47,,,,21.8,,,,24.3,16.6,22.8,21.2,20.4,17.9,15.8,12.6,12.6,,,,,
119,ºˆø¯(≥Û),2023-06-01,,72,,27,26,33,58,,,,21.7,,,,23.5,-9.7,22.4,21.4,21,18.1,16,12.8,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-02,,82,,25,24,30,49,,,,18.8,,,,23.6,12.4,21.5,21.1,21.1,18.3,16.1,12.8,12.6,,,,,
119,ºˆø¯(≥Û),2023-06-03,,63,,24,23,28,22,,,,20.3,,,,26.4,10.9,22.1,20.8,20.6,18.4,16.2,12.8,12.6,,,,,
119,ºˆø¯(≥Û),2023-06-04,,66,,21,22,27,20,,,,20.6,,,,25,10.1,22.1,21,20.8,18.4,16.3,12.9,12.6,,,,,
119,ºˆø¯(≥Û),2023-06-05,,71,,19,21,26,19,,,,20,,,,25.4,11.8,22.7,21.2,20.9,18.5,16.4,13,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-06,,73,,16,20,25,19,,,,19.5,,,,24.6,11,22.8,21.3,21,18.6,16.6,13.1,12.6,,,,,
119,ºˆø¯(≥Û),2023-06-07,,74,,14,18,24,18,,,,21,,,,24.1,16.6,22.5,21.5,21.2,18.7,16.7,13.2,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-08,,79,,14,18,24,18,,,,20.2,,,,21.5,14.8,21.7,21.3,21.1,18.8,16.7,13.3,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-09,,65,,13,16,22,18,,,,22.7,,,,29.7,17.4,23.8,21.4,20.9,18.9,16.9,13.3,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-10,,66,,12,16,22,18,,,,23.1,,,,26.5,16.1,24.3,22.2,21.8,19,16.9,13.4,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-11,,72,,11,16,21,17,,,,22.2,,,,28.2,14.6,24.8,22.4,22,19.1,17.1,13.5,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-12,,75,,10,15,20,17,,,,21.1,,,,28.5,12.8,24.4,22.7,22.2,19.3,17.1,13.6,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-13,,72,,9,14,19,16,,,,21.1,,,,31.2,14.8,25.2,22.9,22.4,19.5,17.3,13.7,12.8,,,,,
119,ºˆø¯(≥Û),2023-06-14,,74,,8,14,18,16,,,,20.8,,,,29.6,14.2,25,23.3,22.8,19.7,17.4,13.8,12.7,,,,,
119,ºˆø¯(≥Û),2023-06-15,,75,,7,13,18,15,,,,21.1,,,,28.1,12.9,24.1,23.2,22.8,19.9,17.5,13.8,12.8,,,,,
119,ºˆø¯(≥Û),2023-06-16,,69,,7,13,17,15,,,,22.1,,,,29.6,13.6,25.2,23.1,22.6,20,17.7,13.9,12.8,,,,,
119,ºˆø¯(≥Û),2023-06-17,,63,,6,12,16,14,,,,22.6,,,,30.3,12.2,25.7,23.6,23,20.1,17.8,14,12.8,,,,,
119,ºˆø¯(≥Û),2023-06-18,,68,,6,12,16,13,,,,23.7,,,,31.1,17.6,27,24.2,23.4,20.2,18,14.1,12.8,,,,,
119,ºˆø¯(≥Û),2023-06-19,,,,5,11,15,12,,,,,,,,,,,,24.1,20.5,18.1,14.2,12.8,,,,,
119,ºˆø¯(≥Û),2023-06-20,,63,,5,11,15,12,,,,23.4,,,,25.1,17.3,25.2,25,24.5,20.8,18.3,14.2,12.9,,,,,
119,ºˆø¯(≥Û),2023-06-21,,93,,31,26,32,22,,,,20.2,,,,22.6,18.3,22.6,23.5,23.3,20.9,18.4,14.3,12.9,,,,,
119,ºˆø¯(≥Û),2023-06-22,,80,,22,21,19,13,,,,21.9,,,,25.9,18.7,23.7,23,22.8,20.9,18.6,14.4,12.9,,,,,
119,ºˆø¯(≥Û),2023-06-23,,78,,18,19,18,11,,,,23.7,,,,25.6,16.8,24.9,23.4,23.2,20.8,18.7,14.5,13,,,,,
119,ºˆø¯(≥Û),2023-06-24,,74,,15,18,18,11,,,,24.9,,,,29.1,18.1,26,24.1,23.8,20.9,18.7,14.5,12.9,,,,,
119,ºˆø¯(≥Û),2023-06-25,,63,,13,16,18,11,,,,26.9,,,,30,19.1,26.9,24.7,24.4,21.1,18.8,14.6,13,,,,,
119,ºˆø¯(≥Û),2023-06-26,,86,,24,25,29,11,,,,24,,,,24.5,21.3,24.8,24.8,24.7,21.3,19,14.7,13,,,,,
119,ºˆø¯(≥Û),2023-06-27,,75,,42,53,55,30,,,,25,,,,26.5,21.2,25.3,24.2,24,21.5,19,14.8,13,,,,,
119,ºˆø¯(≥Û),2023-06-28,,78,,28,29,34,60,,,,25.4,,,,28.8,21.5,26.1,24.7,24.5,21.6,19.2,14.9,13,,,,,
119,ºˆø¯(≥Û),2023-06-29,,94,,24,25,28,22,,,,23.9,,,,24.5,22.8,25.1,24.8,24.9,21.7,19.3,15,13.1,,,,,
119,ºˆø¯(≥Û),2023-06-30,,86,,48,48,51,23,,,,25.1,,,,26.4,21.4,25.5,24.5,24.3,22,19.5,15.1,13.1,,,,,
119,ºˆø¯(≥Û),2023-07-01,,81,,35,45,51,33,,,,26.1,,,,29.1,19.6,26.9,25,24.5,22,19.6,15.2,13.1,,,,,
119,ºˆø¯(≥Û),2023-07-02,,83,,27,28,33,47,,,,25.3,,,,27.4,20,27,25.6,25.3,22.1,19.7,15.3,13.2,,,,,
119,ºˆø¯(≥Û),2023-07-03,,75,,24,25,28,23,,,,27.7,,,,31.3,20.5,28.2,25.9,25.5,22.3,19.8,15.4,13.2,,,,,
119,ºˆø¯(≥Û),2023-07-04,,89,,21,24,27,21,,,,25,,,,25.6,22.3,26.4,26.2,26.1,22.5,20,15.4,13.2,,,,,
119,ºˆø¯(≥Û),2023-07-05,,84,,46,44,49,21,,,,23.6,,,,25.5,20.8,25.4,25.3,25.4,22.8,20.1,15.6,13.3,,,,,
119,ºˆø¯(≥Û),2023-07-06,,71,,35,42,49,34,,,,26.2,,,,26.9,19.2,26.2,25.2,25,22.8,20.3,15.7,13.2,,,,,
119,ºˆø¯(≥Û),2023-07-07,,72,,28,28,33,55,,,,25,,,,27.5,21.6,26.1,25.6,25.4,22.8,20.4,15.8,13.3,,,,,
119,ºˆø¯(≥Û),2023-07-08,,84,,24,25,28,23,,,,24.5,,,,26.3,20.7,26,25.4,25.2,22.8,20.5,15.8,13.3,,,,,
119,ºˆø¯(≥Û),2023-07-09,,86,,23,24,28,21,,,,25,,,,25.5,22.4,25.7,25.4,25.3,22.8,20.6,15.9,13.3,,,,,
119,ºˆø¯(≥Û),2023-07-10,,81,,49,44,47,30,,,,26.3,,,,27.8,22.3,26.7,25.3,25.1,23,20.7,16.1,13.4,,,,,
119,ºˆø¯(≥Û),2023-07-11,,,,48,45,49,55,,,,23.7,,,,24.4,21.6,25.4,25.6,25.7,23,20.8,16.2,13.5,,,,,
119,ºˆø¯(≥Û),2023-07-12,,86,,48,45,50,59,,,,25.9,,,,27.3,23.1,26.6,25.3,24.9,23.1,21,16.7,13.5,,,,,
119,ºˆø¯(≥Û),2023-07-13,,94,,40,45,50,61,,,,24.8,,,,25.7,24.2,26,25.7,25.5,23.2,21.1,16.6,13.5,,,,,
119,ºˆø¯(≥Û),2023-07-14,,97,,48,45,48,59,,,,24.4,,,,25,24.1,25.1,25.2,25.1,23.2,21.2,17,13.5,,,,,
119,ºˆø¯(≥Û),2023-07-15,,93,,48,45,48,61,,,,24.1,,,,24.7,22.5,24.9,24.9,24.7,23.2,21.3,17.3,13.6,,,,,
119,ºˆø¯(≥Û),2023-07-16,,88,,48,45,48,59,,,,24.3,,,,24.8,22.7,25,24.6,24.4,23.1,21.4,17.3,13.6,,,,,
119,ºˆø¯(≥Û),2023-07-17,,90,,49,44,47,60,,,,24.8,,,,27,22.9,25.7,24.9,24.4,23.1,21.4,17.2,13.6,,,,,
119,ºˆø¯(≥Û),2023-07-18,,93,,49,44,48,61,,,,24,,,,25.1,21.2,25.4,25.1,24.9,23.1,21.4,17.2,13.7,,,,,
119,ºˆø¯(≥Û),2023-07-19,,81,,49,44,47,61,,,,25.7,,,,28.9,19.3,26.7,25.1,24.6,23.1,21.4,17.4,13.7,,,,,
119,ºˆø¯(≥Û),2023-07-20,,78,,37,39,46,61,,,,26.1,,,,28.4,20,27.5,25.9,25.3,23.1,21.5,17.4,13.7,,,,,
119,ºˆø¯(≥Û),2023-07-21,,70,,30,29,33,61,,,,28.1,,,,29.7,20.1,28.2,26.4,25.9,23.3,21.5,17.4,13.7,,,,,
119,ºˆø¯(≥Û),2023-07-22,,79,,26,26,29,29,,,,26.1,,,,26.7,23.6,27.5,26.9,26.6,23.5,21.6,17.3,13.8,,,,,
119,ºˆø¯(≥Û),2023-07-23,,94,,48,44,43,36,,,,24.5,,,,25.1,23.7,25.6,26.1,26.2,23.8,21.6,17.4,13.9,,,,,
119,ºˆø¯(≥Û),2023-07-24,,86,,48,46,49,58,,,,26.1,,,,28.4,23.3,27,25.8,25.5,23.9,21.8,17.9,14,,,,,
119,ºˆø¯(≥Û),2023-07-25,,84,,44,46,50,61,,,,26.8,,,,28.4,23.4,28,26.4,26.1,23.9,21.9,17.8,13.9,,,,,
119,ºˆø¯(≥Û),2023-07-26,,83,,34,35,49,59,,,,27,,,,29.4,23.9,28.4,26.9,26.5,23.9,22,17.7,14,,,,,
119,ºˆø¯(≥Û),2023-07-27,,80,,48,46,50,61,,,,27.7,,,,29,22.7,28.7,27.3,26.9,24.2,22.1,17.9,14,,,,,
119,ºˆø¯(≥Û),2023-07-28,,74,,35,38,49,60,,,,28.8,,,,30.9,23.2,29.6,27.7,27.3,24.3,22.2,17.8,14,,,,,
119,ºˆø¯(≥Û),2023-07-29,,71,,29,28,31,59,,,,29.1,,,,32.1,23.7,29.9,28.1,27.7,24.5,22.2,17.8,14.1,,,,,
119,ºˆø¯(≥Û),2023-07-30,,76,,24,25,28,23,,,,28.1,,,,31.4,23,29.6,28.3,27.9,24.8,22.4,17.8,14.1,,,,,
119,ºˆø¯(≥Û),2023-07-31,,78,,22,24,27,21,,,,27.9,,,,30.5,23.9,29.4,28.3,27.9,24.9,22.5,17.9,14.2,,,,,
119,ºˆø¯(≥Û),2023-08-01,,73,,19,23,26,20,,,,29.2,,,,,23.5,,,28,25.1,22.6,17.9,14.2,,,,,
119,ºˆø¯(≥Û),2023-08-02,,75,,17,21,25,19,,,,28.3,,,,32.5,23,30.4,28.8,28.3,25.2,22.7,18,14.3,,,,,
119,ºˆø¯(≥Û),2023-08-03,,70,,14,20,24,19,,,,28.3,,,,33.7,22.1,30.2,28.7,28.3,25.4,22.8,18,14.3,,,,,
119,ºˆø¯(≥Û),2023-08-04,,70,,12,18,22,18,,,,29.2,,,,35,24.3,31,29,28.4,25.5,23,18.1,14.3,,,,,
119,ºˆø¯(≥Û),2023-08-05,,72,,11,17,22,18,,,,29.2,,,,35.1,,31.4,29.3,28.6,25.6,23.1,18.2,14.4,,,,,
